event_id,event_time,source_ip,username,event_type,status,geo_country,device_type,latitude,longitude
1,2026-05-06 08:01:00,192.168.1.45,mjewell,login_failed,success,US,Windows,37.0902,-95.7129
2,2026-05-06 08:02:00,192.168.1.45,mjewell,login_failed,success,US,Windows,37.0902,-95.7129
3,2026-05-07 10:08:40,179.43.159.20,sysadmin,login_failed,failed,Brazil,Web Portal,-12.573084284520295,-53.16396265395914
4,2026-05-07 10:18:05,175.45.176.1,mjewell26,login_success,success,South Korea,Web Portal,34.08545484622018,126.3160665235719
5,2026-05-07 10:18:17,172.16.0.88,mjewell127258,login_success,success,China,Web Portal,42.57479038937265,97.95371640198903
6,2026-05-07 10:18:22,181.0.0.1,admin,login_success,success,Argentina,Web Portal,-35.94565359792205,-62.54648421952261
7,2026-05-07 10:18:32,175.45.176.1,cgrantham,login_success,success,South Korea,Web Portal,34.93395540200488,128.70050411474978
8,2026-05-07 10:19:36,175.45.176.1,jdoe,login_failed,failed,South Korea,Web Portal,38.2091750514531,127.43574507636255
9,2026-05-08 09:00:11,80.58.61.250,helpdesk01,login_failed,failed,Spain,Web Portal,37.18634007761977,-7.231926675465736
10,2026-05-08 09:00:11,24.48.0.1,sysadmin,login_failed,failed,Canada,Web Portal,55.820077273023244,-110.34466481797145
11,2026-05-08 09:00:11,172.16.0.88,vpn.user,login_failed,failed,China,Web Portal,36.625779891452055,113.02976719934954
12,2026-05-08 09:00:11,45.155.205.233,asmith,login_failed,failed,Germany,Web Portal,52.20598155223787,10.480610267819777
13,2026-05-08 09:00:11,145.100.0.1,guest.user,login_failed,failed,Netherlands,Web Portal,50.31686301679766,4.351739803441568
14,2026-05-08 09:00:11,88.255.0.1,vpn.user,login_failed,failed,Turkey,Web Portal,43.92674584212429,34.566026095021996
15,2026-05-08 09:00:11,102.129.145.88,finance.user,login_failed,failed,Iran,Web Portal,37.80658076815745,56.08388853110028
16,2026-05-08 09:00:11,45.155.205.233,helpdesk01,login_failed,failed,Germany,Web Portal,51.70175374241436,11.444200332804183
17,2026-05-08 09:00:11,37.120.193.219,admin,login_failed,failed,United Kingdom,Web Portal,55.63643393421971,-5.954923256765923
18,2026-05-08 09:00:11,84.208.0.1,sysadmin,login_failed,failed,Norway,Web Portal,63.37564964454272,12.114754597007995
19,2026-05-08 09:00:21,80.58.61.250,sysadmin,login_failed,failed,Spain,Web Portal,35.563991476065965,0.4628692835613375
20,2026-05-08 09:00:21,181.0.0.1,asmith,login_failed,failed,Argentina,Web Portal,-34.34279805690172,-59.09163260928113
21,2026-05-08 09:00:21,1.120.0.1,service.account,login_failed,failed,Australia,Web Portal,-38.166164212684336,119.84847976600135
22,2026-05-08 09:00:21,172.16.0.88,helpdesk01,login_failed,failed,China,Web Portal,25.024087687820387,100.749433589033
23,2026-05-08 09:00:21,80.58.61.250,admin,login_failed,failed,Spain,Web Portal,42.328231386958834,0.3930973826389508
24,2026-05-08 09:00:21,133.242.0.1,finance.user,login_failed,failed,Japan,Web Portal,39.442413741921406,140.99469569966868
25,2026-05-08 09:00:21,88.255.0.1,contractor01,login_failed,failed,Turkey,Web Portal,40.99884520682908,37.00810883638708
26,2026-05-08 09:00:21,45.155.205.233,guest.user,login_failed,failed,Germany,Web Portal,53.16506916842001,10.14660079695229
27,2026-05-08 09:00:21,198.51.100.77,sysadmin,login_failed,failed,US,Web Portal,36.25215235618598,-101.78430008276791
28,2026-05-08 09:00:21,185.220.101.12,finance.user,login_failed,failed,Russia,Web Portal,72.81428753553443,88.62725813527896
29,2026-05-08 09:00:22,133.242.0.1,sysadmin,login_failed,failed,Japan,Web Portal,37.86776943740651,139.29424946959796
30,2026-05-08 09:00:22,145.100.0.1,guest.user,login_failed,failed,Netherlands,Web Portal,50.20421285595677,6.088053763197946
31,2026-05-08 09:00:22,102.129.145.88,guest.user,login_failed,failed,Iran,Web Portal,29.425361625119656,48.84858524253304
32,2026-05-08 09:00:22,145.100.0.1,admin,login_failed,failed,Netherlands,Web Portal,52.775984893200494,3.588210042005197
33,2026-05-08 09:00:22,189.203.240.1,finance.user,login_failed,failed,Mexico,Web Portal,27.88565465619476,-107.32916057197733
34,2026-05-08 09:00:22,181.0.0.1,admin,login_failed,failed,Argentina,Web Portal,-43.965803992741385,-64.7575565487564
35,2026-05-08 09:00:22,24.48.0.1,admin,login_failed,failed,Canada,Web Portal,64.60072196969284,-120.03230217204991
36,2026-05-08 09:00:22,91.198.174.192,asmith,login_failed,failed,Ukraine,Web Portal,52.36348578916028,27.87610583419157
37,2026-05-08 09:00:22,84.208.0.1,guest.user,login_failed,failed,Norway,Web Portal,65.91087518179333,7.285246951593458
38,2026-05-08 09:00:22,203.0.113.45,sysadmin,login_failed,failed,North Korea,Web Portal,42.47677602327205,128.2482359800282
39,2026-05-08 09:00:23,41.76.0.1,contractor01,login_failed,failed,South Africa,Web Portal,-30.146082117133382,16.65318292123175
40,2026-05-08 09:00:23,88.255.0.1,helpdesk01,login_failed,failed,Turkey,Web Portal,33.436105958515576,31.62309497535622
